day,time,numberOfModifiedFiles,insertions,deletions,totalLines,complexity,badCommit
0,445,3,68,59,127,1.0,0
0,476,2,44,20,64,1.0,0
0,480,31,687,418,1105,0.3575757575757576,0
0,481,23,814,7,821,0.8379888268156425,1
2,176,603,5477,10466,15943,0.06367041198501873,1
2,585,22,691,27,718,0.5802919708029197,0
3,564,4,12,13,25,0.0,1
4,213,2,15,2,17,0.25,0
4,214,3,38,16,54,0.0,0
5,936,4,28,20,48,1.0,0
1,470,4,43,6,49,0.875,0
1,724,20,44,312,356,0.0,1
3,452,2,36,1,37,1.0,0
3,888,1,1,0,1,0.0,0
4,345,4,53,85,138,0.058823529411764705,0
0,119,5,30,16,46,0.14285714285714285,0
0,196,10,110,31,141,0.014925373134328358,0
3,416,6,19,54,73,0.0,0
6,527,9,50,27,77,1.0,0
6,528,8,58,65,123,0.125,0
6,534,2,43,35,78,1.0,0
6,538,4,18,3,21,1.0,0
6,543,9,442,38,480,0.31140350877192985,1
6,551,4,41,30,71,1.0,0
4,461,1,4,0,4,0.0,0
2,168,3,148,114,262,1.0,0
2,220,4,9,15,24,0.75,0
2,220,4,171,8,179,0.28703703703703703,1
4,220,1,3,0,3,1.0,0
5,413,5,42,9,51,1.0,1
5,415,7,60,18,78,0.7857142857142857,1
5,426,2,20,16,36,1.0,0
5,468,26,545,576,1121,1.0,1
6,237,2,114,4,118,1.0,0
6,249,2,79,10,89,1.0,0
6,264,1,4,1,5,0.0,0
6,272,5,44,39,83,1.0,0
6,272,1,15,6,21,1.0,0
1,137,17,401,158,559,1.0,1
3,858,1,4,2,6,1.0,0
4,119,2,30,3,33,0.0,0
4,371,21,81,99,180,0.42857142857142855,0
3,348,2,4,5,9,1.0,0
3,524,1,4,2,6,1.0,1
4,176,2,50,10,60,1.0,0
4,537,1,6,0,6,1.0,0
4,540,1,6,3,9,0.0,0
0,323,3,23,5,28,0.7333333333333333,0
0,734,5,28,45,73,1.0,0
2,125,48,1099,652,1751,0.5875,1
2,126,2,28,5,33,0.7368421052631579,0
4,527,3,15,21,36,0.0,0
4,531,2,12,0,12,0.8888888888888888,0
0,251,2,0,12,12,0.1111111111111111,0
0,431,3,17,4,21,0.0,0
1,273,119,4680,5023,9703,0.03298350824587706,1
2,462,3,65,27,92,1.0,0
0,162,6,206,8,214,1.0,0
0,448,3,64,10,74,1.0,0
0,486,2,2,4,6,1.0,0
3,547,14,325,17,342,1.0,0
3,550,8,47,261,308,0.0,0
4,431,13,111,17,128,0.9473684210526315,0
0,416,1,3,0,3,1.0,0
0,638,1,1,0,1,0.0,0
1,123,10,78,39,117,0.03571428571428571,0
1,234,2,49,5,54,0.0,0
1,247,6,57,18,75,0.9565217391304348,1
1,384,7,49,18,67,0.0,0
1,407,5,19,12,31,0.5,0
1,479,5,25,8,33,1.0,0
1,481,2,8,2,10,1.0,0
1,484,1,1,2,3,0.0,0
1,572,4,21,76,97,0.0,0
2,416,3,425,0,425,0.6282527881040892,1
2,418,4,21,9,30,0.0,1
2,458,2,16,6,22,0.0,0
2,529,1,6,1,7,0.0,0
2,540,1,1,0,1,0.0,0
3,382,1,1,7,8,1.0,0
3,409,17,328,88,416,1.0,0
6,431,25,529,218,747,0.9672131147540983,0
1,202,1,2,10,12,0.0,0
2,161,1,2,1,3,0.0,0
2,296,5,26,11,37,1.0,0
4,180,5,43,11,54,1.0,1
6,170,137,6044,3030,9074,0.7330383480825958,1
0,226,33,57,55,112,0.0,0
0,571,1,21,3,24,0.0,0
1,414,2,17,11,28,1.0,0
1,548,1,23,4,27,0.0,0
2,231,1,0,8,8,1.0,0
3,109,24,183,57,240,1.0,1
3,539,1,0,2,2,1.0,0
3,572,43,2002,1571,3573,0.6148648648648649,1
3,845,1,3,2,5,0.0,0
5,799,3,73,36,109,0.7419354838709677,1
2,179,1,15,2,17,0.0,0
3,348,2,30,8,38,0.625,0
4,256,4,6,5,11,1.0,0
4,433,4,88,8,96,1.0,0
1,232,1,3,1,4,0.0,0
2,534,1,0,7,7,1.0,0
3,154,1,12,8,20,1.0,0
3,184,1,2,1,3,1.0,0
3,217,3,18,9,27,1.0,0
5,72,3,7,4,11,0.5,0
0,385,1,3,2,5,0.0,0
1,261,3,19,33,52,0.25,1
1,502,1,6,0,6,1.0,0
2,492,6,140,1,141,1.0,0
2,524,8,217,81,298,0.8059701492537313,1
2,552,6,158,1,159,1.0,0
2,593,2,29,1,30,0.75,0
3,328,1,4,3,7,1.0,0
4,437,7,67,105,172,0.0,0
4,444,1,1,9,10,0.0,0
4,860,1,10,8,18,1.0,0
0,107,2,16,0,16,1.0,0
1,767,2,78,7,85,1.0,0
5,360,3,46,38,84,1.0,0
5,457,1,18,4,22,1.0,0
5,490,1,2,4,6,0.0,1
5,492,2,8,10,18,0.0,0
5,586,9,69,5,74,1.0,0
0,122,2,12,3,15,1.0,0
1,99,15,466,74,540,0.7611111111111111,1
1,100,3,59,12,71,1.0,0
1,166,3,14,7,21,0.0,0
3,357,2,54,13,67,0.47058823529411764,0
3,477,2,16,3,19,0.0,0
0,483,2,37,5,42,1.0,0
2,555,1,3,1,4,1.0,0
3,315,1,5,2,7,0.0,0
3,759,13,63,59,122,1.0,0
6,62,1,12,11,23,0.0,0
1,402,3,178,58,236,1.0,0
0,496,4,28,6,34,0.4117647058823529,0
2,379,2,15,5,20,1.0,0
3,525,34,2587,0,2587,0.9245283018867925,1
3,654,6,205,6,211,0.5662650602409639,1
4,146,3,144,59,203,0.7222222222222222,0
4,386,2,27,27,54,0.0,0
6,884,1,6,0,6,1.0,0
6,886,3,145,20,165,1.0,0
0,113,4,13,6,19,1.0,0
0,151,1,23,2,25,1.0,0
0,196,2,10,2,12,0.0,1
0,383,6,136,206,342,1.0,0
0,384,23,474,67,541,0.5950920245398773,0
0,612,5,50,42,92,1.0,0
2,485,5,126,11,137,0.5882352941176471,0
2,580,19,226,120,346,1.0,0
3,414,65,879,581,1460,0.6901408450704225,0
4,381,2,53,31,84,0.0,0
4,381,12,155,29,184,1.0,1
4,387,5,225,58,283,1.0,0
0,116,1,2,5,7,0.0,0
0,121,7,235,7,242,1.0,1
0,149,2,22,0,22,1.0,0
0,151,1,26,9,35,1.0,0
0,542,1,8,1,9,1.0,0
4,387,3,14,11,25,0.3333333333333333,0
4,702,1,4,11,15,0.0,0
0,196,20,69,84,153,0.7272727272727273,0
1,707,1,0,3,3,0.0,0
2,379,8,500,30,530,0.8130841121495327,0
3,759,1,73,61,134,1.0,0
3,769,2,29,97,126,0.0,0
3,770,1,12,4,16,0.0,0
4,377,1,19,20,39,0.0,0
4,379,1,7,3,10,1.0,0
4,379,4,121,76,197,0.0,0
0,97,1,5,2,7,1.0,0
0,505,4,96,62,158,1.0,1
0,709,1,39,1,40,0.3,0
1,566,1,6,2,8,1.0,0
2,144,1,24,19,43,1.0,0
2,380,1,14,35,49,0.5384615384615384,0
0,97,1,5,2,7,1.0,0
0,709,1,39,1,40,0.3,0
1,566,1,6,2,8,1.0,0
2,144,1,24,19,43,1.0,0
2,380,1,14,35,49,0.5384615384615384,0
4,188,6,24,43,67,0.5,0
6,745,6,320,0,320,1.0,0
0,105,4,60,95,155,1.0,0
0,108,3,5,7,12,0.0,0
0,436,1,1,0,1,0.0,0
0,470,1,5,5,10,0.0,0
1,196,11,49,79,128,1.0,0
1,197,6,29,33,62,0.14285714285714285,0
1,335,3,49,12,61,0.037037037037037035,0
2,578,22,209,272,481,0.8,0
3,583,15,1212,244,1456,0.8389694041867954,0
4,74,2,13,1,14,0.375,1
4,82,29,241,176,417,1.0,1
4,138,67,905,42,947,0.902542372881356,0
4,452,50,1334,5,1339,0.7272727272727273,1
6,261,1,0,3,3,1.0,0
6,348,3,61,22,83,0.125,0
6,782,4,31,38,69,0.25,0
1,175,7,120,9,129,0.5116279069767442,0
1,751,1,3,7,10,0.0,0
1,754,2,26,0,26,1.0,0
1,766,8,56,25,81,0.2727272727272727,0
4,115,2,8,12,20,0.0,0
4,239,27,551,157,708,0.9878048780487805,1
4,551,16,79,39,118,0.07142857142857142,0
0,78,12,62,26,88,0.6,0
0,132,1,6,1,7,0.0,0
1,76,1,7,2,9,0.0,0
2,182,1,7,2,9,0.0,0
2,197,4,51,5,56,1.0,0
2,560,11,55,38,93,0.4166666666666667,0
2,561,6,25,12,37,0.8571428571428571,0
2,571,2,37,1,38,1.0,0
3,208,4,262,4,266,0.6510067114093959,0
0,170,14,196,16,212,0.3582089552238806,0
0,181,9,127,14,141,0.9863013698630136,1
0,184,7,668,0,668,0.7361963190184049,0
0,391,10,75,26,101,0.3333333333333333,0
0,393,3,50,56,106,0.375,0
0,401,8,161,46,207,0.9753086419753086,0
1,575,1,0,3,3,0.0,0
2,368,3,15,34,49,1.0,0
3,450,6,48,7,55,1.0,0
3,744,5,15,5,20,1.0,0
6,152,1,5,1,6,0.0,0
6,155,8,148,18,166,0.9069767441860465,0
0,582,4,53,8,61,0.0,0
1,115,1,1,2,3,0.0,0
1,115,3,26,39,65,0.0,0
1,304,1,9,9,18,0.0,0
1,315,1,3,1,4,0.0,0
1,819,10,200,21,221,0.509090909090909,0
2,377,1,2,2,4,0.0,0
3,234,1,1,2,3,0.0,0
3,235,2,70,10,80,0.5476190476190477,0
3,235,1,2,0,2,1.0,0
4,398,3,28,49,77,0.9166666666666666,0
4,455,6,124,93,217,1.0,1
6,160,11,197,47,244,0.5238095238095238,0
6,170,1,5,0,5,1.0,0
6,792,1,10,2,12,1.0,0
0,104,5,15,4,19,1.0,0
0,107,8,266,2,268,0.6633663366336634,0
0,116,2,19,1,20,1.0,0
0,118,7,241,2,243,1.0,0
0,124,1,20,3,23,0.0,0
0,164,24,1517,11,1528,1.0,1
0,484,3,39,0,39,1.0,0
1,105,1,0,1,1,0.0,0
1,516,3,140,22,162,0.5694444444444444,1
1,579,1,2,1,3,1.0,0
2,503,2,56,0,56,0.22857142857142856,0
2,808,2,130,18,148,1.0,0
2,823,1,12,4,16,1.0,0
0,488,2,35,7,42,0.7777777777777778,0
2,130,2,127,0,127,1.0,0
2,154,38,396,256,652,0.9506172839506173,0
3,458,9,106,41,147,0.36363636363636365,0
3,461,1,9,3,12,1.0,0
5,98,2,16,3,19,0.0,0
5,106,27,1644,3,1647,0.9565217391304348,0
5,547,6,51,1,52,0.875,0
6,136,12,112,315,427,1.0,0
6,846,12,1023,1,1024,0.7755555555555556,0
3,101,9,404,18,422,1.0,0
3,106,1,6,8,14,1.0,0
3,107,10,55,53,108,1.0,0
4,120,1,8,15,23,1.0,0
4,180,1,2,3,5,0.0,0
4,183,1,2,3,5,0.0,0
4,594,1,5,17,22,0.0,0
5,374,12,192,96,288,0.631578947368421,0
5,400,1,3,6,9,0.0,0
2,471,3,18,17,35,0.0,0
2,575,1,4,2,6,0.0,0
3,128,9,181,23,204,1.0,0
3,163,3,19,9,28,0.0,0
4,200,1,3,9,12,1.0,0
4,203,8,52,24,76,1.0,0
4,205,2,13,1,14,0.0,0
4,423,2,79,3,82,0.42,0
6,849,12,534,147,681,1.0,0
2,227,2,4,0,4,0.0,0
2,375,11,156,13,169,0.5714285714285714,0
3,366,1,15,3,18,0.0,0
3,387,1,1,2,3,0.0,0
3,389,8,49,15,64,0.0,0
3,410,1,16,23,39,1.0,0
4,26,4,449,366,815,0.9411764705882353,0
0,391,52,387,123,510,1.0,1
0,398,16,284,26,310,0.6513761467889908,0
0,407,1,14,5,19,0.0,0
0,431,3,10,1,11,0.375,0
1,436,2,47,4,51,0.0,0
1,447,2,11,2,13,1.0,1
1,495,3,38,1,39,0.6111111111111112,0
1,495,8,54,29,83,0.625,0
1,497,1,9,4,13,1.0,1
2,450,1,5,11,16,0.0,0
0,640,1,9,1,10,1.0,0
4,381,2,15,1,16,0.6666666666666666,0
4,400,6,56,9,65,0.75,0
6,68,9,23,181,204,0.0,0
0,148,1,29,94,123,1.0,0
0,673,1,12,1,13,1.0,0
1,154,6,60,9,69,1.0,0
3,125,1,8,2,10,1.0,0
3,127,1,3,0,3,1.0,0
3,163,3,24,2,26,0.0,0
4,155,5,25,10,35,1.0,0
4,359,8,79,8,87,0.25,0
5,488,2,12,14,26,0.75,0
0,193,8,107,16,123,0.8852459016393442,0
2,140,2,39,32,71,1.0,0
2,146,29,248,145,393,0.0,0
1,1432,117,1097,809,1906,1.0,0
2,187,2,14,2,16,1.0,0
2,297,3,27,21,48,1.0,0
3,1407,5,66,2,68,0.5192307692307693,0
6,553,3,60,2,62,1.0,0
1,214,4,125,11,136,0.8787878787878788,0
2,128,1,5,1,6,0.0,0
3,146,1,2,0,2,1.0,0
5,399,15,1315,126,1441,0.32171581769436997,0
5,476,4,100,55,155,0.0,1
5,583,4,15,8,23,0.0,0
1,146,4,14,10,24,0.0,0
1,157,6,10,54,64,0.18181818181818182,0
0,155,4,5,194,199,0.0449438202247191,0
6,68,9,23,181,204,0.0,0
0,211,9,181,23,204,1.0,0
0,231,1,44,16,60,1.0,0
1,168,64,321,314,635,1.0,0
1,185,190,1245,1231,2476,1.0,0
1,364,8,97,14,111,1.0,0
1,422,1,11,2,13,0.0,0
1,506,1,7,7,14,0.0,0
1,556,1,33,31,64,0.0,0
4,574,28,246,199,445,1.0,0
5,615,7,185,93,278,1.0,0
0,87,2,34,0,34,0.0,0
0,364,9,767,112,879,1.0,0
0,536,4,12,20,32,0.0,0
1,418,7,77,17,94,1.0,0
1,707,2,14,3,17,1.0,0
1,710,14,387,226,613,1.0,0
2,414,12,255,112,367,0.9775280898876404,0
3,607,1,2,0,2,0.0,0
0,236,14,263,29,292,0.8611111111111112,0
0,457,25,371,159,530,0.9125,0
2,731,1,19,22,41,1.0,0
3,484,1,3,1,4,1.0,0
3,586,5,54,11,65,1.0,0
